Planet Name,Discovery Method,Discovery Year,Controversial Flag,Orbital Period [days],Planet Radius [Earth Radius],Planet Mass [Earth Mass],Orbit Semi-Major Axis [au],Eccentricity,Equilibrium Temperature [K],Insolation Flux [Earth Flux]
kap 3513 4,Pulsar Timing,2018,0,651.8441639066201,16.310831305741438,7354.033881637924,2.350555462886561,0.08138500030969964,1285.1415258836398,1414.34133647069
psi1 89 1,Orbital Brightness Modulation,2019,0,364.66609907112377,13.976754571444088,2256.185111526246,62.6647304919483,0.05371910059058626,1298.9011220999737,1608.7292794727846
psi1 89 2,Imaging,2018,1,378.51442662018667,10.75763379766993,5598.988268487936,147.30044264315816,0.05318929383176244,1447.5087575959606,380.89012898423573
psi1 89 3,Microlensing,2017,0,975.1063525674673,18.991652811186324,6059.428008987083,118.19286782486938,0.07251677752135148,196.5676660273333,675.5734388330914
psi1 89 4,Microlensing,2017,0,465.7707558849484,11.973917902967916,3989.605145997094,139.97878780508796,0.052752993256084124,2065.2527508485346,1046.582750463401
omi 9123 a,Astrometry,2020,1,741.3072825482014,12.223586491692325,8158.475943032723,222.4844666055107,0.053154750563741124,1102.1929535618394,504.3133717016185
omi 9123 b,Transit Timing Variations,2018,1,1009.4726615158182,13.118748878897511,12100.783167192525,86.52097383960891,0.015181323298575536,1895.9482810330583,771.5400104002392
omi 9123 c,Pulsar Timing,2018,0,522.7598760288948,23.720751612052535,12064.260044199931,183.04857614808827,0.03585880545984953,1157.3440071870023,1630.2413778557673
omi 9123 d,Microlensing,2020,0,204.892157554802,14.386855841533762,77.70527493796271,48.498733847682246,0.05831504533472691,976.8374237787808,1536.0810299671948
ome 9789 a,Imaging,2015,0,407.60408285607497,8.258770285544921,2267.7566984272917,93.18188985803576,0.06362902276367019,614.2430967445105,1846.905412672662
ome 9789 b,Pulsar Timing,2017,0,467.38101123695367,1.0505517837697393,1614.2458058157258,108.47971536005358,0.0517821387497824,429.8176296575434,1489.8285256259671
ome 9789 c,Radial Velocity,2021,1,783.118718251926,13.86427613900674,9196.53549847527,201.62658877444784,0.03757512109770674,528.1702870020264,2177.1055474358473
ome 9789 d,Transit,2021,0,621.6140151276325,12.092533902339234,11172.340059189633,133.28510697331703,0.0847879639833227,1380.4736106220018,1851.6975543827002
mu2 3450 a,Orbital Brightness Modulation,2017,0,656.5009070863783,10.047286265473762,4916.151885245716,137.18293612443327,0.04916009796843808,260.69250495360893,485.73045506775657
mu2 3450 b,Astrometry,2021,0,334.02261064091306,15.950975807733759,7834.054955147396,141.7374418110966,0.029450744244760702,1087.5005784864609,2014.4930825917156
mu2 3450 c,Transit Timing Variations,2018,0,578.7382150671613,15.573677397951972,3535.1216181972195,112.52153716310201,0.028657337074391127,718.4458790283279,1409.1848529265078
mu2 3450 d,Disk Kinematics,2020,0,416.5265978558707,23.53473139609617,4066.5942493215953,8.052652031400896,0.08184381050208543,800.5412632828265,405.39640436164484
gam-3347 1,Eclipse Timing Variations,2016,1,324.6264159858514,5.454873656072517,8770.58579108829,106.92014813885312,0.05816567858907422,1116.1903322579951,1176.2662063522946
gam-3347 2,Radial Velocity,2018,0,282.33246151211426,4.157921747656284,7986.6816819753985,58.61704983427635,0.03551052078188197,1776.900544634138,1757.6946003639625
gam-3347 3,Pulsar Timing,2019,1,551.6369293411699,6.097413341459799,3440.849508163332,93.73390333843761,0.033722152519095286,1083.8776646105687,1032.4085755024382
gam-3347 4,Disk Kinematics,2020,0,865.3340124663462,12.55060070639322,5968.536221740357,124.15240604180445,0.05846858580003553,1531.4515654038069,1754.8386388286144
iot-87034 a,Orbital Brightness Modulation,2017,0,579.3745141327142,6.583368891888987,2865.039086677727,93.92009066409823,0.048402981494866916,1025.3532132800374,121.50448288969335
iot-87034 b,Orbital Brightness Modulation,2019,0,561.4227874355643,7.473888711837923,3903.248434623514,112.9607622729594,0.064659561828283,1928.0654282992487,2064.338315444392
iot-87034 c,Microlensing,2015,0,228.50398589352199,2.86583516793916,1166.874124118433,183.8791443216965,0.051149725729504415,993.0033303977851,760.7933865052096
iot-87034 d,Microlensing,2019,0,854.5480563366132,18.960535399720428,5254.652321704247,46.98339831939757,0.06470579098445425,1738.0230785198733,662.6860410416093
omi 1757 a,Orbital Brightness Modulation,2017,1,372.51305429463116,10.067320205119984,5436.835746408264,101.52949081822663,0.03764728409550022,1455.114526781957,167.36032418835498
omi 1757 b,Pulsar Timing,2016,0,667.8568982450724,10.646622456545098,5417.473490170932,175.22330539877265,0.11935421548459356,1614.7922277179578,1183.20177532823
omi 1757 c,Transit Timing Variations,2015,0,437.8860362239299,6.731279683622638,7556.314241362054,141.15711387633115,0.07303075421490299,1680.9440297501915,1608.2669949410183
omi 1757 d,Orbital Brightness Modulation,2017,0,501.98269130342925,11.299994631434117,5226.188516875619,147.46423698565027,0.09393094571503774,1585.6245428377542,1277.3652982015324
