,Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
422,Buneary,169,156,167,Kanto,102,115,34,Bug,Poison
423,Lopunny,140,187,237,Johto,118,217,256,Fairy,Fire
424,Mismagius,89,161,55,Paldea,207,84,22,Grass,DNE
425,Honchkrow,133,126,256,Sinnoh,41,164,61,Water,Ghost
426,Glameow,207,3,29,Johto,33,239,189,Steel,Ice
427,Purugly,53,237,178,Unova,143,36,81,Ice,Fighting
428,Chingling,7,9,43,Kalos,34,13,47,Fire,DNE
429,Stunky,24,195,60,Alola,116,255,116,Poison,Electric
430,Skuntank,211,9,243,Galar,224,252,42,Ground,Flying
431,Bronzor,101,93,122,Kalos,245,217,33,Fairy,Ice
432,Bronzong,142,116,103,Paldea,27,166,17,Fighting,DNE
433,Bonsly,126,93,63,Sinnoh,89,126,16,Flying,DNE
434,Happiny,150,129,221,Sinnoh,157,36,92,Normal,DNE
435,Chatot,221,249,100,Galar,86,19,52,Fairy,Poison
436,Spiritomb,161,117,141,Kanto,206,117,175,Bug,DNE
437,Gible,63,100,30,Paldea,177,111,230,Poison,Psychic
438,Gabite,188,40,30,Unova,25,220,52,Steel,Normal
439,Garchomp,202,130,79,Galar,157,4,2,Ground,Flying
440,Munchlax,250,86,165,Unova,169,148,39,Ghost,DNE
441,Riolu,197,196,173,Kanto,178,148,158,Rock,Dark
442,Lucario,114,195,84,Hoenn,113,8,184,Electric,DNE
443,Hippopotas,122,6,249,Unova,107,35,159,Rock,Fairy
444,Hippowdon,73,212,129,Kalos,145,194,103,Fighting,DNE
445,Skorupi,56,103,255,Alola,89,178,120,Water,Poison
446,Drapion,49,44,185,Johto,165,144,175,Ghost,Grass
447,Croagunk,36,25,58,Hoenn,74,219,171,Ground,DNE
448,Toxicroak,227,53,167,Sinnoh,134,240,239,Fire,DNE
449,Carnivine,160,5,238,Alola,101,10,147,Steel,Fire
450,Finneon,82,125,78,Sinnoh,64,43,136,Fighting,Ghost
451,Lumineon,106,1,139,Unova,236,191,190,Dragon,Steel
452,Mantyke,26,174,155,Paldea,40,186,128,Bug,Normal
453,Snover,80,84,208,Johto,227,141,221,Fairy,Ground
454,Abomasnow,158,231,240,Kanto,249,73,33,Steel,Psychic
455,Weavile,1,14,217,Galar,52,83,256,Dragon,Psychic
456,Magnezone,20,207,7,Sinnoh,71,172,179,Ground,Electric
457,Lickilicky,93,147,115,Johto,107,137,92,Rock,Ghost
458,Rhyperior,148,161,67,Hoenn,192,84,141,Electric,Poison
459,Tangrowth,229,255,84,Kanto,207,232,159,Poison,Water
460,Electivire,222,197,70,Kalos,63,225,48,Ground,Water
461,Magmortar,210,14,49,Unova,155,17,12,Electric,Steel
462,Togekiss,85,166,3,Unova,183,194,150,Electric,Psychic
463,Yanmega,56,146,11,Paldea,225,255,185,Rock,DNE
464,Leafeon,203,121,43,Paldea,204,213,209,Flying,Fairy
465,Glaceon,24,166,131,Kanto,65,235,19,Flying,Poison
466,Gliscor,30,246,181,Johto,40,154,188,Dark,DNE
467,Mamoswine,49,171,43,Kanto,168,226,255,Steel,Psychic
468,Porygon-Z,68,64,94,Kanto,110,141,151,Fire,Bug
469,Gallade,194,105,189,Hoenn,214,242,92,Flying,Ice
470,Probopass,35,176,139,Kalos,142,128,105,Flying,Dark
471,Dusknoir,81,243,206,Unova,129,50,89,Poison,DNE
472,Froslass,128,82,3,Kalos,250,256,176,Ghost,DNE
473,Rotom,3,23,94,Alola,192,192,208,Psychic,Electric
474,Uxie,72,249,108,Kalos,33,243,219,Fairy,DNE
475,Mesprit,201,27,12,Paldea,175,169,220,Steel,Psychic
476,Azelf,129,244,99,Johto,58,254,14,Fairy,DNE
477,Dialga,154,7,150,Paldea,253,107,39,Ice,Fairy
478,Palkia,75,26,44,Johto,141,222,141,Fairy,DNE
479,Heatran,118,92,16,Johto,4,111,38,Fighting,Dark
480,Regigigas,74,54,19,Kanto,46,64,30,Water,Ghost
481,Giratina,58,7,221,Unova,209,243,203,Fire,Normal
482,Cresselia,184,72,50,Unova,104,22,39,Ground,Normal
483,Phione,90,10,90,Kanto,250,239,142,Fairy,Ghost
484,Manaphy,198,214,168,Unova,238,145,245,Rock,Ground
485,Darkrai,222,94,175,Sinnoh,193,215,174,Psychic,Water
486,Shaymin,252,101,159,Kanto,163,9,125,Fighting,Dark
487,Arceus,175,47,102,Kalos,207,120,8,Fairy,DNE
488,Victini,106,25,169,Kalos,244,190,12,Fighting,DNE
489,Snivy,226,119,244,Kalos,255,226,207,Normal,Psychic
490,Servine,9,130,191,Alola,36,22,185,Ground,Ghost
491,Serperior,91,173,211,Johto,146,137,34,Poison,Psychic
492,Tepig,64,119,60,Hoenn,145,142,175,Dark,Steel
493,Pignite,250,206,201,Paldea,120,230,141,Steel,Ground
494,Emboar,29,167,253,Galar,158,64,94,Flying,Fire
495,Oshawott,241,13,44,Kanto,89,104,241,Ghost,Electric
496,Dewott,76,108,211,Sinnoh,197,175,114,Flying,Rock
497,Samurott,87,102,244,Kanto,77,221,24,Normal,DNE
498,Patrat,174,98,188,Unova,190,150,236,Steel,Bug
499,Watchog,241,101,53,Johto,250,149,31,Fairy,Poison
500,Lillipup,55,46,77,Unova,193,44,208,Water,DNE
501,Herdier,52,216,119,Kanto,31,160,49,Water,Electric
502,Stoutland,93,147,157,Unova,153,103,67,Fairy,DNE
503,Purrloin,194,47,53,Kalos,103,144,231,Grass,Ice
504,Liepard,247,96,23,Kanto,131,154,227,Fairy,Dark
505,Pansage,29,14,243,Galar,4,166,97,Flying,DNE
506,Simisage,230,30,27,Johto,148,111,52,Ice,DNE
507,Pansear,23,129,217,Johto,193,14,14,Fairy,Grass
508,Simisear,215,248,150,Kalos,176,57,20,Steel,Grass
509,Panpour,92,87,230,Sinnoh,93,30,170,Fire,Ghost
510,Simipour,161,128,91,Alola,100,191,73,Ice,Fire
511,Munna,247,127,88,Hoenn,84,142,193,Ghost,Fighting
512,Musharna,63,71,226,Johto,236,159,1,Grass,Ice
513,Pidove,47,166,163,Kalos,166,54,103,Grass,Flying
514,Tranquill,185,43,90,Kalos,116,207,125,Psychic,Water
515,Unfezant,76,3,225,Unova,195,168,119,Ground,Poison
516,Blitzle,100,92,251,Kanto,105,92,183,Steel,Ground
517,Zebstrika,190,51,20,Kanto,83,91,6,Ground,DNE
518,Roggenrola,64,244,231,Paldea,148,109,10,Dark,DNE
519,Boldore,161,194,53,Alola,231,149,170,Normal,Grass
520,Gigalith,166,167,122,Galar,67,192,77,Water,Ice
521,Woobat,22,111,19,Paldea,188,211,153,Electric,Bug
522,Swoobat,23,14,76,Kanto,7,93,103,Electric,Ghost
523,Drilbur,221,34,224,Alola,107,23,99,Ghost,Rock
524,Excadrill,125,183,67,Kalos,56,12,205,Fire,Psychic
525,Audino,78,94,34,Paldea,243,218,74,Poison,Steel
526,Timburr,135,35,147,Kanto,209,240,157,Ghost,DNE
527,Gurdurr,121,160,219,Johto,222,228,183,Psychic,DNE
528,Conkeldurr,116,208,181,Galar,105,96,227,Rock,Poison
529,Tympole,24,67,199,Kanto,173,105,80,Normal,Poison
530,Palpitoad,138,135,41,Kanto,170,252,44,Dragon,DNE
531,Seismitoad,96,244,58,Sinnoh,129,223,207,Fairy,Rock
532,Throh,170,170,120,Sinnoh,43,77,203,Normal,Dark
533,Sawk,36,124,195,Kalos,118,66,189,Psychic,Ghost
534,Sewaddle,12,230,152,Galar,160,30,59,Steel,DNE
535,Swadloon,20,200,36,Kanto,9,167,91,Flying,Fighting
536,Leavanny,227,82,10,Paldea,59,246,98,Dark,Ice
537,Venipede,246,252,45,Sinnoh,160,100,175,Fairy,Normal
538,Whirlipede,193,45,2,Unova,157,7,27,Dragon,Fighting
539,Scolipede,16,14,160,Kanto,225,39,225,Ground,DNE
540,Cottonee,29,55,97,Unova,217,18,162,Dark,DNE
541,Whimsicott,1,95,173,Kalos,86,219,169,Normal,Ground
542,Petilil,66,227,49,Kanto,159,87,152,Flying,Psychic
543,Lilligant,115,67,121,Johto,241,46,93,Steel,DNE
544,Basculin,175,92,58,Kalos,14,176,108,Grass,DNE
545,Sandile,64,188,60,Galar,140,43,148,Ice,Flying
546,Krokorok,100,166,32,Kanto,218,114,82,Water,Ghost
547,Krookodile,57,39,220,Alola,143,187,247,Ice,DNE
548,Darumaka,207,114,204,Kalos,99,112,139,Fairy,Steel
549,Darmanitan,216,5,216,Alola,39,84,125,Poison,Rock
550,Maractus,68,198,202,Johto,207,199,112,Normal,Fairy
551,Dwebble,43,50,206,Unova,216,183,187,Bug,Fighting
552,Crustle,8,213,140,Hoenn,55,43,250,Poison,Flying
553,Scraggy,163,87,78,Unova,217,128,128,Electric,Ice
554,Scrafty,204,249,24,Paldea,104,157,240,Fire,Psychic
555,Sigilyph,89,151,178,Galar,184,140,195,Dark,Psychic
556,Yamask,217,71,114,Alola,35,41,141,Grass,Fairy
557,Cofagrigus,226,58,181,Galar,4,198,182,Bug,Fighting
558,Tirtouga,73,24,113,Galar,190,90,41,Poison,Dark
559,Carracosta,69,133,226,Sinnoh,217,128,11,Psychic,DNE
560,Archen,63,229,155,Hoenn,158,192,169,Water,Fighting
561,Archeops,24,178,110,Kalos,81,136,225,Fighting,Normal
562,Trubbish,15,154,104,Hoenn,121,100,96,Electric,Dragon
563,Garbodor,92,165,56,Unova,48,167,124,Fire,Ice
564,Zorua,150,124,198,Paldea,138,112,199,Ground,Rock
565,Zoroark,137,157,40,Kalos,193,113,130,Fairy,Grass
566,Minccino,92,236,205,Sinnoh,186,42,209,Ghost,DNE
567,Cinccino,191,66,126,Unova,3,103,133,Ground,Rock
568,Gothita,128,221,159,Alola,62,254,235,Water,Fire
569,Gothorita,1,98,152,Johto,215,150,247,Grass,Poison
570,Gothitelle,179,102,203,Kanto,218,13,168,Dragon,Ground
571,Solosis,208,177,212,Paldea,207,160,153,Normal,Steel
572,Duosion,5,120,112,Alola,187,125,47,Fire,Ghost
573,Reuniclus,245,57,2,Paldea,121,218,228,Ice,Steel
574,Ducklett,146,245,86,Sinnoh,196,105,207,Ice,Electric
575,Swanna,56,156,82,Johto,157,158,100,Ice,Dark
576,Vanillite,196,89,62,Kalos,197,225,250,Flying,Ice
577,Vanillish,103,25,179,Sinnoh,222,206,16,Steel,DNE
578,Vanilluxe,68,88,75,Alola,133,88,137,Dark,Fairy
579,Deerling,129,132,93,Hoenn,87,88,223,Fighting,DNE
580,Sawsbuck,71,197,101,Paldea,6,83,157,Water,Rock
581,Emolga,237,169,184,Sinnoh,163,146,120,Grass,Rock
582,Karrablast,70,224,242,Hoenn,175,63,173,Poison,Dragon
583,Escavalier,9,82,15,Unova,159,13,69,Fighting,Psychic
584,Foongus,193,52,95,Galar,7,230,130,Flying,Dark
585,Amoonguss,247,6,254,Hoenn,6,39,220,Steel,Water
586,Frillish,117,95,85,Paldea,132,4,38,Steel,DNE
587,Jellicent,162,96,235,Alola,5,165,178,Grass,DNE
588,Alomomola,192,160,33,Alola,172,239,185,Normal,Dark
589,Joltik,194,47,245,Sinnoh,92,142,35,Dark,Dragon
590,Galvantula,64,237,161,Unova,243,234,123,Normal,Flying
591,Ferroseed,187,66,16,Paldea,9,216,71,Grass,Fairy
592,Ferrothorn,133,162,223,Johto,229,161,249,Fire,Electric
593,Klink,72,101,156,Unova,251,244,128,Flying,Ghost
594,Klang,59,52,87,Kalos,227,50,224,Psychic,Ghost
595,Klinklang,256,136,233,Paldea,17,28,246,Electric,Fighting
596,Tynamo,63,182,201,Galar,33,236,122,Steel,Fairy
597,Eelektrik,84,47,97,Sinnoh,170,56,6,Fighting,DNE
598,Eelektross,188,44,161,Kalos,134,46,136,Normal,Poison
599,Elgyem,147,36,7,Kalos,231,218,209,Electric,Steel
600,Beheeyem,217,121,104,Galar,235,71,207,Bug,Steel
601,Litwick,27,31,46,Sinnoh,37,34,159,Water,DNE
602,Lampent,15,139,175,Alola,139,63,224,Rock,Psychic
603,Chandelure,143,197,133,Unova,256,229,86,Electric,DNE
604,Axew,14,4,90,Paldea,141,183,149,Electric,Ice
605,Fraxure,163,81,248,Johto,80,19,101,Ground,Normal
606,Haxorus,200,159,156,Alola,186,172,242,Ghost,Water
607,Cubchoo,254,141,109,Unova,26,225,129,Bug,Ice
608,Beartic,196,207,187,Sinnoh,91,147,227,Water,Rock
609,Cryogonal,88,94,110,Kanto,66,216,1,Electric,DNE
610,Shelmet,4,32,97,Unova,105,176,256,Ground,DNE
611,Accelgor,113,55,169,Kanto,169,134,12,Ground,Dragon
612,Stunfisk,247,225,173,Alola,174,209,112,Steel,Water
613,Mienfoo,250,3,103,Johto,48,37,235,Ground,Water
614,Mienshao,237,55,78,Johto,113,81,186,Bug,DNE
615,Druddigon,122,91,61,Kalos,154,41,103,Steel,Ice
616,Golett,246,192,133,Paldea,1,90,225,Fire,Water
617,Golurk,203,139,17,Hoenn,152,37,16,Psychic,Ice
618,Pawniard,212,38,82,Kalos,12,168,219,Dark,Psychic
619,Bisharp,189,73,154,Johto,161,102,10,Ice,DNE
620,Bouffalant,25,223,15,Galar,12,33,217,Fire,Rock
621,Rufflet,12,92,241,Alola,29,101,131,Flying,Psychic
622,Braviary,177,141,189,Unova,88,111,99,Fighting,Fairy
623,Vullaby,53,112,82,Paldea,9,55,252,Ground,Dark
624,Mandibuzz,37,133,168,Hoenn,251,205,103,Electric,Dragon
625,Heatmor,11,207,248,Alola,133,229,73,Fire,Ghost
626,Durant,209,4,55,Kalos,90,224,187,Water,Steel
627,Deino,75,86,46,Alola,213,62,116,Ice,Poison
628,Zweilous,54,45,48,Kalos,161,25,125,Dragon,DNE
629,Hydreigon,15,124,75,Johto,37,243,27,Fairy,DNE
630,Larvesta,88,174,135,Johto,101,51,244,Bug,Ghost
631,Volcarona,146,90,14,Hoenn,115,128,64,Water,DNE
632,Cobalion,182,130,246,Paldea,146,207,39,Water,Fire
633,Terrakion,35,141,151,Kalos,157,48,30,Dark,Water
634,Virizion,140,174,146,Johto,102,53,64,Water,Bug
635,Tornadus,163,208,62,Johto,40,184,104,Fighting,DNE
636,Thundurus,164,145,111,Galar,150,134,30,Ghost,Grass
637,Reshiram,210,194,219,Paldea,57,183,1,Steel,Rock
638,Zekrom,169,214,3,Galar,75,183,208,Fighting,Ground
639,Landorus,4,230,102,Paldea,226,59,256,Bug,Electric
640,Kyurem,106,118,57,Unova,77,172,134,Normal,DNE
641,Keldeo,93,48,115,Paldea,237,146,167,Psychic,Ghost
642,Meloetta,125,13,225,Alola,127,42,79,Fire,Steel
643,Genesect,7,146,119,Kalos,219,6,5,Dark,DNE
644,Chespin,12,214,223,Johto,195,86,28,Fairy,Rock
645,Quilladin,230,120,2,Hoenn,170,22,225,Poison,DNE
646,Chesnaught,99,36,207,Alola,1,244,12,Bug,Grass
647,Fennekin,60,119,80,Kalos,48,255,235,Fire,Fighting
648,Braixen,21,21,255,Kalos,201,67,41,Grass,Electric
649,Delphox,49,79,29,Kanto,111,207,186,Flying,Water
650,Froakie,14,40,40,Unova,231,24,44,Psychic,DNE
651,Frogadier,178,44,235,Sinnoh,191,208,78,Grass,Fire
652,Greninja,91,209,238,Galar,185,189,150,Dark,DNE
653,Bunnelby,146,249,174,Galar,177,4,139,Water,Flying
654,Diggersby,30,222,11,Kanto,31,106,79,Ice,Electric
655,Fletchling,219,98,86,Hoenn,48,131,202,Ice,Dark
656,Fletchinder,10,242,149,Kalos,83,202,212,Fairy,DNE
657,Talonflame,203,232,115,Galar,215,252,163,Water,DNE
658,Scatterbug,202,56,100,Galar,32,22,67,Steel,DNE
659,Spewpa,65,207,245,Unova,82,13,225,Water,DNE
660,Vivillon,65,201,144,Galar,136,153,51,Dragon,Ground
661,Litleo,46,214,154,Johto,82,225,90,Dragon,Bug
662,Pyroar,151,238,233,Kanto,14,9,63,Water,Bug
663,Floette,181,7,156,Kalos,176,244,183,Dark,Ghost
664,Florges,224,106,79,Kanto,15,17,95,Ghost,Ice
665,Skiddo,101,6,76,Alola,85,203,54,Ghost,Dragon
666,Gogoat,11,155,206,Galar,1,127,56,Steel,Grass
667,Pancham,152,24,243,Paldea,172,96,241,Electric,DNE
668,Pangoro,131,242,181,Sinnoh,145,167,147,Poison,Normal
669,Furfrou,43,186,135,Sinnoh,84,94,161,Fire,Ground
670,Espurr,39,10,201,Sinnoh,31,38,31,Dark,DNE
671,Meowstic,45,94,39,Paldea,87,138,85,Flying,Steel
672,Honedge,101,247,51,Kalos,157,124,76,Ghost,DNE
673,Doublade,88,249,37,Paldea,111,247,116,Water,Fighting
674,Aegislash,22,91,61,Paldea,241,51,141,Fairy,Bug
675,Spritzee,68,50,72,Kalos,34,187,207,Water,Grass
676,Aromatisse,28,25,154,Sinnoh,234,132,252,Flying,Fighting
677,Swirlix,24,85,218,Alola,193,122,212,Steel,Electric
678,Slurpuff,2,210,92,Kalos,31,228,120,Fire,DNE
679,Inkay,113,247,85,Alola,68,101,121,Normal,Fairy
680,Malamar,236,62,16,Johto,216,185,246,Ice,Flying
681,Binacle,76,134,152,Alola,53,132,37,Ghost,Water
682,Barbaracle,176,248,140,Paldea,188,177,252,Electric,Ghost
683,Skrelp,204,22,146,Kanto,230,249,17,Steel,Ghost
684,Dragalge,196,21,205,Galar,23,161,92,Steel,Poison
685,Clauncher,186,197,228,Paldea,120,87,62,Steel,DNE
686,Clawitzer,41,232,147,Paldea,93,107,212,Dark,Fire
687,Helioptile,97,75,200,Kanto,212,94,56,Fighting,Rock
688,Heliolisk,147,22,109,Alola,89,231,32,Ground,Dragon
689,Tyrunt,213,154,193,Kanto,3,202,167,Ground,Water
690,Tyrantrum,14,8,236,Galar,186,26,59,Dragon,DNE
691,Amaura,120,81,94,Johto,137,203,214,Fighting,Psychic
692,Aurorus,11,196,31,Alola,167,19,88,Water,Fighting
693,Sylveon,16,140,74,Alola,40,99,131,Dragon,Ghost
694,Hawlucha,143,5,102,Johto,36,195,60,Ground,DNE
695,Dedenne,174,5,209,Galar,184,241,204,Steel,DNE
696,Carbink,167,148,145,Johto,87,184,210,Ice,Dragon
697,Goomy,236,72,204,Paldea,221,34,118,Fighting,DNE
698,Sliggoo,231,40,15,Alola,55,11,151,Ice,Electric
699,Goodra,19,131,51,Hoenn,54,61,119,Ground,Fairy
700,Klefki,243,50,132,Hoenn,188,182,224,Normal,Ice
701,Phantump,250,56,40,Unova,229,25,1,Steel,Electric
702,Trevenant,53,86,190,Kanto,244,230,146,Grass,DNE
703,Pumpkaboo,136,157,99,Unova,233,246,75,Dragon,Ice
704,Gourgeist,137,191,169,Kanto,61,17,85,Fighting,Fire
705,Bergmite,119,38,209,Galar,52,176,99,Ice,Dark
706,Avalugg,231,239,186,Paldea,36,146,129,Dragon,Poison
707,Noibat,5,35,162,Kalos,24,210,255,Flying,Steel
708,Noivern,3,145,108,Galar,109,194,130,Ghost,Water
709,Xerneas,104,19,115,Johto,86,69,186,Steel,DNE
710,Yveltal,24,9,151,Johto,254,213,184,Psychic,Normal
711,Zygarde,150,157,204,Paldea,23,180,89,Water,Ground
712,Diancie,234,108,107,Galar,231,127,21,Ground,Water
713,Hoopa,45,169,101,Sinnoh,248,196,201,Ground,Electric
714,Volcanion,219,135,214,Kalos,108,190,152,Ice,Ground
715,Rowlet,120,74,143,Galar,76,9,8,Flying,Electric
716,Dartrix,109,65,250,Unova,44,2,4,Fire,Fairy
717,Decidueye,141,24,157,Sinnoh,214,48,66,Poison,Psychic
718,Litten,99,205,95,Kalos,118,10,196,Fire,Dark
719,Torracat,13,234,64,Johto,66,209,43,Rock,Ground
720,Incineroar,220,85,90,Paldea,168,31,114,Dark,Normal
721,Popplio,6,105,184,Hoenn,83,192,194,Water,DNE
722,Brionne,53,159,189,Unova,143,58,104,Rock,Grass
723,Primarina,70,245,174,Johto,162,160,239,Grass,Normal
724,Pikipek,242,43,38,Sinnoh,12,36,46,Psychic,Normal
725,Trumbeak,131,112,212,Sinnoh,170,160,147,Flying,Rock
726,Toucannon,103,39,2,Paldea,256,161,101,Rock,Water
727,Yungoos,218,133,125,Hoenn,24,157,144,Dark,Ice
728,Gumshoos,184,245,120,Paldea,17,190,197,Dark,Ghost
729,Grubbin,2,158,210,Galar,214,79,21,Flying,Ground
730,Charjabug,144,90,161,Paldea,230,183,35,Ground,DNE
731,Vikavolt,57,103,79,Kalos,124,227,238,Ground,Dark
732,Crabrawler,8,155,31,Unova,143,40,78,Flying,Water
733,Crabominable,171,25,195,Alola,246,179,183,Grass,Ice
734,Oricorio,125,61,21,Galar,138,102,45,Dragon,Dark
735,Cutiefly,159,164,19,Kalos,90,57,238,Fighting,DNE
736,Ribombee,28,105,80,Hoenn,202,150,231,Rock,Flying
737,Rockruff,174,7,90,Kanto,233,195,114,Steel,DNE
738,Lycanroc,61,108,158,Johto,171,231,87,Water,Ghost
739,Wishiwashi,153,223,157,Kalos,252,243,41,Bug,DNE
740,Mareanie,18,225,181,Kalos,57,246,163,Dark,Steel
741,Toxapex,216,78,176,Unova,61,22,239,Poison,Ice
742,Mudbray,134,109,98,Unova,254,45,75,Fire,Water
743,Mudsdale,233,78,195,Hoenn,81,250,115,Fairy,Poison
744,Dewpider,136,193,100,Unova,16,51,209,Flying,Poison
745,Araquanid,59,216,75,Galar,189,204,126,Grass,Fire
746,Fomantis,137,143,60,Paldea,47,18,203,Ice,Fighting
747,Lurantis,54,46,156,Kanto,178,197,88,Fairy,DNE
748,Morelull,108,79,50,Sinnoh,191,46,135,Poison,Fighting
749,Shiinotic,255,44,86,Johto,24,175,43,Grass,Ground
750,Salandit,7,187,49,Sinnoh,104,36,145,Bug,Water
751,Salazzle,176,105,172,Kanto,106,197,147,Ice,Ghost
752,Stufful,113,53,45,Unova,127,188,243,Dragon,Grass
753,Bewear,137,172,18,Paldea,95,194,217,Steel,Dragon
754,Bounsweet,195,26,247,Sinnoh,96,236,216,Ice,Electric
755,Steenee,128,215,38,Kanto,19,148,11,Grass,Fairy
756,Tsareena,4,206,237,Paldea,87,43,101,Fire,Flying
757,Comfey,234,115,9,Galar,189,111,228,Ghost,Poison
758,Oranguru,177,27,44,Hoenn,183,113,74,Poison,Bug
759,Passimian,172,240,151,Unova,194,218,105,Ground,Dragon
760,Wimpod,145,148,80,Galar,75,204,170,Fairy,Electric
761,Golisopod,23,76,154,Hoenn,193,95,92,Fire,DNE
762,Sandygast,197,104,136,Sinnoh,137,109,137,Bug,Fairy
763,Palossand,228,80,195,Sinnoh,69,218,190,Normal,Ghost
764,Pyukumuku,253,3,191,Unova,157,243,49,Ice,DNE
765,Silvally,142,6,28,Alola,161,218,169,Poison,Ghost
766,Minior,99,43,52,Sinnoh,119,10,78,Bug,Normal
767,Komala,235,209,127,Paldea,103,152,84,Fire,Normal
768,Turtonator,24,50,252,Johto,235,235,107,Dark,Ghost
769,Togedemaru,202,237,216,Kanto,194,195,160,Flying,Dark
770,Mimikyu,153,166,185,Hoenn,199,135,255,Dragon,Poison
771,Bruxish,46,203,126,Paldea,69,77,61,Ice,DNE
772,Drampa,86,154,236,Kanto,84,218,12,Grass,Steel
773,Dhelmise,241,43,187,Unova,25,233,140,Dark,Flying
774,Jangmo-o,94,239,106,Hoenn,64,145,127,Ice,Fairy
775,Hakamo-o,216,143,221,Kalos,138,57,64,Bug,Normal
776,Kommo-o,183,5,122,Johto,82,230,229,Grass,Fighting
777,Cosmog,83,106,99,Sinnoh,245,62,196,Normal,Fire
778,Cosmoem,229,70,107,Johto,225,63,240,Flying,Poison
779,Solgaleo,213,133,248,Johto,111,73,37,Grass,DNE
780,Lunala,214,28,203,Kanto,80,173,73,Ice,DNE
781,Nihilego,232,149,205,Galar,205,102,210,Psychic,Fairy
782,Buzzwole,206,6,87,Sinnoh,69,2,10,Fairy,Rock
783,Pheromosa,206,112,191,Johto,119,12,58,Ground,Grass
784,Xurkitree,165,99,21,Paldea,110,11,25,Rock,Ice
785,Celesteela,181,142,50,Johto,176,180,146,Steel,DNE
786,Kartana,192,123,214,Unova,98,189,132,Fairy,Psychic
787,Guzzlord,71,85,5,Kanto,13,64,35,Fairy,DNE
788,Necrozma,133,148,60,Unova,247,9,110,Dragon,DNE
789,Magearna,12,149,124,Johto,21,149,96,Dragon,Poison
790,Marshadow,203,230,245,Johto,175,123,200,Electric,DNE
791,Poipole,60,165,7,Hoenn,39,59,22,Fairy,Fire
792,Naganadel,197,209,105,Kalos,236,161,193,Psychic,Fairy
793,Stakataka,12,174,221,Galar,224,47,96,Normal,Dark
794,Blacephalon,127,24,109,Alola,229,9,96,Grass,Fighting
795,Zeraora,62,134,223,Galar,10,255,60,Grass,Rock
796,Meltan,208,251,254,Unova,11,247,135,Rock,Flying
797,Melmetal,186,108,146,Alola,129,21,34,Ground,DNE
798,Grookey,234,251,150,Johto,123,117,16,Fairy,Ice
799,Thwackey,205,119,46,Johto,239,228,98,Electric,Dragon
800,Rillaboom,189,118,171,Unova,145,42,118,Fairy,Flying
801,Scorbunny,33,154,80,Sinnoh,121,198,22,Poison,Electric
802,Raboot,121,162,256,Johto,59,194,132,Ghost,Water
803,Cinderace,123,169,60,Kalos,133,246,219,Psychic,DNE
804,Sobble,110,106,156,Johto,15,236,162,Fire,DNE
805,Drizzile,234,201,157,Unova,249,145,12,Ground,Dark
806,Inteleon,93,109,178,Paldea,189,143,229,Flying,DNE
807,Skwovet,122,215,40,Kanto,36,199,152,Fire,Normal
808,Greedent,122,51,231,Paldea,246,151,229,Electric,Ghost
809,Rookidee,131,145,159,Paldea,180,226,249,Dark,Fighting
810,Corvisquire,34,68,242,Galar,153,17,88,Ghost,Poison
811,Corviknight,249,238,126,Unova,213,27,33,Fire,DNE
812,Blipbug,250,9,212,Hoenn,139,177,62,Poison,Bug
813,Dottler,195,176,96,Paldea,88,97,171,Water,Grass
814,Orbeetle,217,113,77,Kanto,188,37,130,Steel,DNE
815,Nickit,38,13,55,Sinnoh,83,169,62,Dark,DNE
816,Thievul,195,112,25,Alola,256,44,204,Dark,DNE
817,Gossifleur,1,230,143,Kanto,65,197,62,Ghost,DNE
818,Eldegoss,140,244,44,Kanto,106,69,91,Ice,DNE
819,Wooloo,227,82,163,Hoenn,70,70,240,Flying,Fire
820,Dubwool,55,92,109,Kanto,83,136,186,Normal,Ice
821,Chewtle,84,10,112,Hoenn,55,48,91,Normal,Psychic
822,Drednaw,86,103,203,Johto,142,214,56,Grass,Ice
823,Yamper,65,128,50,Kanto,208,72,108,Grass,DNE
824,Boltund,234,147,214,Alola,9,64,142,Dragon,Water
825,Rolycoly,211,236,253,Alola,200,251,143,Water,Flying
826,Carkol,193,41,173,Unova,98,118,181,Ice,Water
827,Coalossal,59,26,248,Unova,169,251,13,Ground,Rock
828,Applin,43,143,190,Paldea,186,142,238,Water,Dragon
829,Flapple,94,132,144,Unova,57,179,123,Poison,Bug
830,Appletun,183,99,21,Hoenn,122,51,93,Psychic,Flying
831,Silicobra,130,207,178,Kanto,140,10,67,Ice,Ground
832,Sandaconda,39,239,7,Alola,104,19,240,Grass,Electric
833,Cramorant,192,77,152,Galar,107,166,127,Water,Ice
834,Arrokuda,144,68,92,Kanto,246,224,239,Steel,Dragon
835,Barraskewda,256,168,40,Johto,166,21,155,Fire,Ground
836,Toxel,63,63,133,Kalos,221,87,6,Rock,Ghost
837,Toxtricity,101,31,226,Alola,111,125,21,Dark,Electric
838,Sizzlipede,238,19,221,Galar,253,217,186,Bug,Steel
839,Centiskorch,91,37,38,Sinnoh,153,96,137,Ice,Ground
840,Clobbopus,237,111,156,Kanto,22,251,248,Poison,Grass
841,Grapploct,142,150,126,Kalos,86,121,51,Bug,Fighting
842,Sinistea,137,182,186,Sinnoh,72,174,76,Bug,Psychic
843,Polteageist,72,160,233,Kanto,87,78,51,Dark,Psychic
